# nx number
801
# nz number
401
# bx1 coords
4.000000000e+04 -3.350074652e+03
4.000000000e+04 -3.300074876e+03
4.000000000e+04 -3.250075100e+03
4.000000000e+04 -3.200075325e+03
4.000000000e+04 -3.150075549e+03
4.000000000e+04 -3.100075773e+03
4.000000000e+04 -3.050075997e+03
4.000000000e+04 -3.000076221e+03
4.000000000e+04 -2.950076445e+03
4.000000000e+04 -2.900076670e+03
4.000000000e+04 -2.850076894e+03
4.000000000e+04 -2.800077118e+03
4.000000000e+04 -2.750077342e+03
4.000000000e+04 -2.700077566e+03
4.000000000e+04 -2.650077790e+03
4.000000000e+04 -2.600078015e+03
4.000000000e+04 -2.550078239e+03
4.000000000e+04 -2.500078463e+03
4.000000000e+04 -2.450078687e+03
4.000000000e+04 -2.400078911e+03
4.000000000e+04 -2.350079136e+03
4.000000000e+04 -2.300079360e+03
4.000000000e+04 -2.250079584e+03
4.000000000e+04 -2.200079808e+03
4.000000000e+04 -2.150080032e+03
4.000000000e+04 -2.100080256e+03
4.000000000e+04 -2.050080481e+03
4.000000000e+04 -2.000080705e+03
4.000000000e+04 -1.950080929e+03
4.000000000e+04 -1.900081153e+03
4.000000000e+04 -1.850081377e+03
4.000000000e+04 -1.800081602e+03
4.000000000e+04 -1.750081826e+03
4.000000000e+04 -1.700082050e+03
4.000000000e+04 -1.650082274e+03
4.000000000e+04 -1.600082498e+03
4.000000000e+04 -1.550082722e+03
4.000000000e+04 -1.500082947e+03
4.000000000e+04 -1.450083171e+03
4.000000000e+04 -1.400083395e+03
4.000000000e+04 -1.350083619e+03
4.000000000e+04 -1.300083843e+03
4.000000000e+04 -1.250084068e+03
4.000000000e+04 -1.200084292e+03
4.000000000e+04 -1.150084516e+03
4.000000000e+04 -1.100084740e+03
4.000000000e+04 -1.050084964e+03
4.000000000e+04 -1.000085188e+03
4.000000000e+04 -9.500854126e+02
4.000000000e+04 -9.000856368e+02
4.000000000e+04 -8.500858610e+02
4.000000000e+04 -8.000860851e+02
4.000000000e+04 -7.500863093e+02
4.000000000e+04 -7.000865335e+02
4.000000000e+04 -6.500867577e+02
4.000000000e+04 -6.000869819e+02
4.000000000e+04 -5.500872061e+02
4.000000000e+04 -5.000874302e+02
4.000000000e+04 -4.500876544e+02
4.000000000e+04 -4.000878786e+02
4.000000000e+04 -3.500881028e+02
4.000000000e+04 -3.000883270e+02
4.000000000e+04 -2.500885511e+02
4.000000000e+04 -2.000887753e+02
4.000000000e+04 -1.500889995e+02
4.000000000e+04 -1.000892237e+02
4.000000000e+04 -5.008944785e+01
4.000000000e+04 -8.967203115e-02
# bz1 coords
0.000000000e+00 -2.000000000e+04
5.000000000e+01 -2.000000000e+04
1.000000000e+02 -2.000000000e+04
1.500000000e+02 -2.000000000e+04
2.000000000e+02 -2.000000000e+04
2.500000000e+02 -2.000000000e+04
3.000000000e+02 -2.000000000e+04
3.500000000e+02 -2.000000000e+04
4.000000000e+02 -2.000000000e+04
4.500000000e+02 -2.000000000e+04
5.000000000e+02 -2.000000000e+04
5.500000000e+02 -2.000000000e+04
6.000000000e+02 -2.000000000e+04
6.500000000e+02 -2.000000000e+04
7.000000000e+02 -2.000000000e+04
7.500000000e+02 -2.000000000e+04
8.000000000e+02 -2.000000000e+04
8.500000000e+02 -2.000000000e+04
9.000000000e+02 -2.000000000e+04
9.500000000e+02 -2.000000000e+04
1.000000000e+03 -2.000000000e+04
1.050000000e+03 -2.000000000e+04
1.100000000e+03 -2.000000000e+04
1.150000000e+03 -2.000000000e+04
1.200000000e+03 -2.000000000e+04
1.250000000e+03 -2.000000000e+04
1.300000000e+03 -2.000000000e+04
1.350000000e+03 -2.000000000e+04
1.400000000e+03 -2.000000000e+04
1.450000000e+03 -2.000000000e+04
1.500000000e+03 -2.000000000e+04
1.550000000e+03 -2.000000000e+04
1.600000000e+03 -2.000000000e+04
1.650000000e+03 -2.000000000e+04
1.700000000e+03 -2.000000000e+04
1.750000000e+03 -2.000000000e+04
1.800000000e+03 -2.000000000e+04
1.850000000e+03 -2.000000000e+04
1.900000000e+03 -2.000000000e+04
1.950000000e+03 -2.000000000e+04
2.000000000e+03 -2.000000000e+04
2.050000000e+03 -2.000000000e+04
2.100000000e+03 -2.000000000e+04
2.150000000e+03 -2.000000000e+04
2.200000000e+03 -2.000000000e+04
2.250000000e+03 -2.000000000e+04
2.300000000e+03 -2.000000000e+04
2.350000000e+03 -2.000000000e+04
2.400000000e+03 -2.000000000e+04
2.450000000e+03 -2.000000000e+04
2.500000000e+03 -2.000000000e+04
2.550000000e+03 -2.000000000e+04
2.600000000e+03 -2.000000000e+04
2.650000000e+03 -2.000000000e+04
2.700000000e+03 -2.000000000e+04
2.750000000e+03 -2.000000000e+04
2.800000000e+03 -2.000000000e+04
2.850000000e+03 -2.000000000e+04
2.900000000e+03 -2.000000000e+04
2.950000000e+03 -2.000000000e+04
3.000000000e+03 -2.000000000e+04
3.050000000e+03 -2.000000000e+04
3.100000000e+03 -2.000000000e+04
3.150000000e+03 -2.000000000e+04
3.200000000e+03 -2.000000000e+04
3.250000000e+03 -2.000000000e+04
3.300000000e+03 -2.000000000e+04
3.350000000e+03 -2.000000000e+04
3.400000000e+03 -2.000000000e+04
3.450000000e+03 -2.000000000e+04
3.500000000e+03 -2.000000000e+04
3.550000000e+03 -2.000000000e+04
3.600000000e+03 -2.000000000e+04
3.650000000e+03 -2.000000000e+04
3.700000000e+03 -2.000000000e+04
3.750000000e+03 -2.000000000e+04
3.800000000e+03 -2.000000000e+04
3.850000000e+03 -2.000000000e+04
3.900000000e+03 -2.000000000e+04
3.950000000e+03 -2.000000000e+04
4.000000000e+03 -2.000000000e+04
4.050000000e+03 -2.000000000e+04
4.100000000e+03 -2.000000000e+04
4.150000000e+03 -2.000000000e+04
4.200000000e+03 -2.000000000e+04
4.250000000e+03 -2.000000000e+04
4.300000000e+03 -2.000000000e+04
4.350000000e+03 -2.000000000e+04
4.400000000e+03 -2.000000000e+04
4.450000000e+03 -2.000000000e+04
4.500000000e+03 -2.000000000e+04
4.550000000e+03 -2.000000000e+04
4.600000000e+03 -2.000000000e+04
4.650000000e+03 -2.000000000e+04
4.700000000e+03 -2.000000000e+04
4.750000000e+03 -2.000000000e+04
4.800000000e+03 -2.000000000e+04
4.850000000e+03 -2.000000000e+04
4.900000000e+03 -2.000000000e+04
4.950000000e+03 -2.000000000e+04
5.000000000e+03 -2.000000000e+04
5.050000000e+03 -2.000000000e+04
5.100000000e+03 -2.000000000e+04
5.150000000e+03 -2.000000000e+04
5.200000000e+03 -2.000000000e+04
5.250000000e+03 -2.000000000e+04
5.300000000e+03 -2.000000000e+04
5.350000000e+03 -2.000000000e+04
5.400000000e+03 -2.000000000e+04
5.450000000e+03 -2.000000000e+04
5.500000000e+03 -2.000000000e+04
5.550000000e+03 -2.000000000e+04
5.600000000e+03 -2.000000000e+04
5.650000000e+03 -2.000000000e+04
5.700000000e+03 -2.000000000e+04
5.750000000e+03 -2.000000000e+04
5.800000000e+03 -2.000000000e+04
5.850000000e+03 -2.000000000e+04
5.900000000e+03 -2.000000000e+04
5.950000000e+03 -2.000000000e+04
6.000000000e+03 -2.000000000e+04
6.050000000e+03 -2.000000000e+04
6.100000000e+03 -2.000000000e+04
6.150000000e+03 -2.000000000e+04
6.200000000e+03 -2.000000000e+04
6.250000000e+03 -2.000000000e+04
6.300000000e+03 -2.000000000e+04
6.350000000e+03 -2.000000000e+04
6.400000000e+03 -2.000000000e+04
6.450000000e+03 -2.000000000e+04
6.500000000e+03 -2.000000000e+04
6.550000000e+03 -2.000000000e+04
6.600000000e+03 -2.000000000e+04
6.650000000e+03 -2.000000000e+04
6.700000000e+03 -2.000000000e+04
6.750000000e+03 -2.000000000e+04
6.800000000e+03 -2.000000000e+04
6.850000000e+03 -2.000000000e+04
6.900000000e+03 -2.000000000e+04
6.950000000e+03 -2.000000000e+04
7.000000000e+03 -2.000000000e+04
7.050000000e+03 -2.000000000e+04
7.100000000e+03 -2.000000000e+04
7.150000000e+03 -2.000000000e+04
7.200000000e+03 -2.000000000e+04
7.250000000e+03 -2.000000000e+04
7.300000000e+03 -2.000000000e+04
7.350000000e+03 -2.000000000e+04
7.400000000e+03 -2.000000000e+04
7.450000000e+03 -2.000000000e+04
7.500000000e+03 -2.000000000e+04
7.550000000e+03 -2.000000000e+04
7.600000000e+03 -2.000000000e+04
7.650000000e+03 -2.000000000e+04
7.700000000e+03 -2.000000000e+04
7.750000000e+03 -2.000000000e+04
7.800000000e+03 -2.000000000e+04
7.850000000e+03 -2.000000000e+04
7.900000000e+03 -2.000000000e+04
7.950000000e+03 -2.000000000e+04
8.000000000e+03 -2.000000000e+04
8.050000000e+03 -2.000000000e+04
8.100000000e+03 -2.000000000e+04
8.150000000e+03 -2.000000000e+04
8.200000000e+03 -2.000000000e+04
8.250000000e+03 -2.000000000e+04
8.300000000e+03 -2.000000000e+04
8.350000000e+03 -2.000000000e+04
8.400000000e+03 -2.000000000e+04
8.450000000e+03 -2.000000000e+04
8.500000000e+03 -2.000000000e+04
8.550000000e+03 -2.000000000e+04
8.600000000e+03 -2.000000000e+04
8.650000000e+03 -2.000000000e+04
8.700000000e+03 -2.000000000e+04
8.750000000e+03 -2.000000000e+04
8.800000000e+03 -2.000000000e+04
8.850000000e+03 -2.000000000e+04
8.900000000e+03 -2.000000000e+04
8.950000000e+03 -2.000000000e+04
9.000000000e+03 -2.000000000e+04
9.050000000e+03 -2.000000000e+04
9.100000000e+03 -2.000000000e+04
9.150000000e+03 -2.000000000e+04
9.200000000e+03 -2.000000000e+04
9.250000000e+03 -2.000000000e+04
9.300000000e+03 -2.000000000e+04
9.350000000e+03 -2.000000000e+04
9.400000000e+03 -2.000000000e+04
9.450000000e+03 -2.000000000e+04
9.500000000e+03 -2.000000000e+04
9.550000000e+03 -2.000000000e+04
9.600000000e+03 -2.000000000e+04
9.650000000e+03 -2.000000000e+04
9.700000000e+03 -2.000000000e+04
9.750000000e+03 -2.000000000e+04
9.800000000e+03 -2.000000000e+04
9.850000000e+03 -2.000000000e+04
9.900000000e+03 -2.000000000e+04
9.950000000e+03 -2.000000000e+04
1.000000000e+04 -2.000000000e+04
1.005000000e+04 -2.000000000e+04
1.010000000e+04 -2.000000000e+04
1.015000000e+04 -2.000000000e+04
1.020000000e+04 -2.000000000e+04
1.025000000e+04 -2.000000000e+04
1.030000000e+04 -2.000000000e+04
1.035000000e+04 -2.000000000e+04
1.040000000e+04 -2.000000000e+04
1.045000000e+04 -2.000000000e+04
1.050000000e+04 -2.000000000e+04
1.055000000e+04 -2.000000000e+04
1.060000000e+04 -2.000000000e+04
1.065000000e+04 -2.000000000e+04
1.070000000e+04 -2.000000000e+04
1.075000000e+04 -2.000000000e+04
1.080000000e+04 -2.000000000e+04
1.085000000e+04 -2.000000000e+04
1.090000000e+04 -2.000000000e+04
1.095000000e+04 -2.000000000e+04
1.100000000e+04 -2.000000000e+04
1.105000000e+04 -2.000000000e+04
1.110000000e+04 -2.000000000e+04
1.115000000e+04 -2.000000000e+04
1.120000000e+04 -2.000000000e+04
1.125000000e+04 -2.000000000e+04
1.130000000e+04 -2.000000000e+04
1.135000000e+04 -2.000000000e+04
1.140000000e+04 -2.000000000e+04
1.145000000e+04 -2.000000000e+04
1.150000000e+04 -2.000000000e+04
1.155000000e+04 -2.000000000e+04
1.160000000e+04 -2.000000000e+04
1.165000000e+04 -2.000000000e+04
1.170000000e+04 -2.000000000e+04
1.175000000e+04 -2.000000000e+04
1.180000000e+04 -2.000000000e+04
1.185000000e+04 -2.000000000e+04
1.190000000e+04 -2.000000000e+04
1.195000000e+04 -2.000000000e+04
1.200000000e+04 -2.000000000e+04
1.205000000e+04 -2.000000000e+04
1.210000000e+04 -2.000000000e+04
1.215000000e+04 -2.000000000e+04
1.220000000e+04 -2.000000000e+04
1.225000000e+04 -2.000000000e+04
1.230000000e+04 -2.000000000e+04
1.235000000e+04 -2.000000000e+04
1.240000000e+04 -2.000000000e+04
1.245000000e+04 -2.000000000e+04
1.250000000e+04 -2.000000000e+04
1.255000000e+04 -2.000000000e+04
1.260000000e+04 -2.000000000e+04
1.265000000e+04 -2.000000000e+04
1.270000000e+04 -2.000000000e+04
1.275000000e+04 -2.000000000e+04
1.280000000e+04 -2.000000000e+04
1.285000000e+04 -2.000000000e+04
1.290000000e+04 -2.000000000e+04
1.295000000e+04 -2.000000000e+04
1.300000000e+04 -2.000000000e+04
1.305000000e+04 -2.000000000e+04
1.310000000e+04 -2.000000000e+04
1.315000000e+04 -2.000000000e+04
1.320000000e+04 -2.000000000e+04
1.325000000e+04 -2.000000000e+04
1.330000000e+04 -2.000000000e+04
1.335000000e+04 -2.000000000e+04
1.340000000e+04 -2.000000000e+04
1.345000000e+04 -2.000000000e+04
1.350000000e+04 -2.000000000e+04
1.355000000e+04 -2.000000000e+04
1.360000000e+04 -2.000000000e+04
1.365000000e+04 -2.000000000e+04
1.370000000e+04 -2.000000000e+04
1.375000000e+04 -2.000000000e+04
1.380000000e+04 -2.000000000e+04
1.385000000e+04 -2.000000000e+04
1.390000000e+04 -2.000000000e+04
1.395000000e+04 -2.000000000e+04
1.400000000e+04 -2.000000000e+04
1.405000000e+04 -2.000000000e+04
1.410000000e+04 -2.000000000e+04
1.415000000e+04 -2.000000000e+04
1.420000000e+04 -2.000000000e+04
1.425000000e+04 -2.000000000e+04
1.430000000e+04 -2.000000000e+04
1.435000000e+04 -2.000000000e+04
1.440000000e+04 -2.000000000e+04
1.445000000e+04 -2.000000000e+04
1.450000000e+04 -2.000000000e+04
1.455000000e+04 -2.000000000e+04
1.460000000e+04 -2.000000000e+04
1.465000000e+04 -2.000000000e+04
1.470000000e+04 -2.000000000e+04
1.475000000e+04 -2.000000000e+04
1.480000000e+04 -2.000000000e+04
1.485000000e+04 -2.000000000e+04
1.490000000e+04 -2.000000000e+04
1.495000000e+04 -2.000000000e+04
1.500000000e+04 -2.000000000e+04
1.505000000e+04 -2.000000000e+04
1.510000000e+04 -2.000000000e+04
1.515000000e+04 -2.000000000e+04
1.520000000e+04 -2.000000000e+04
1.525000000e+04 -2.000000000e+04
1.530000000e+04 -2.000000000e+04
1.535000000e+04 -2.000000000e+04
1.540000000e+04 -2.000000000e+04
1.545000000e+04 -2.000000000e+04
1.550000000e+04 -2.000000000e+04
1.555000000e+04 -2.000000000e+04
1.560000000e+04 -2.000000000e+04
1.565000000e+04 -2.000000000e+04
1.570000000e+04 -2.000000000e+04
1.575000000e+04 -2.000000000e+04
1.580000000e+04 -2.000000000e+04
1.585000000e+04 -2.000000000e+04
1.590000000e+04 -2.000000000e+04
1.595000000e+04 -2.000000000e+04
1.600000000e+04 -2.000000000e+04
1.605000000e+04 -2.000000000e+04
1.610000000e+04 -2.000000000e+04
1.615000000e+04 -2.000000000e+04
1.620000000e+04 -2.000000000e+04
1.625000000e+04 -2.000000000e+04
1.630000000e+04 -2.000000000e+04
1.635000000e+04 -2.000000000e+04
1.640000000e+04 -2.000000000e+04
1.645000000e+04 -2.000000000e+04
1.650000000e+04 -2.000000000e+04
1.655000000e+04 -2.000000000e+04
1.660000000e+04 -2.000000000e+04
1.665000000e+04 -2.000000000e+04
1.670000000e+04 -2.000000000e+04
1.675000000e+04 -2.000000000e+04
1.680000000e+04 -2.000000000e+04
1.685000000e+04 -2.000000000e+04
1.690000000e+04 -2.000000000e+04
1.695000000e+04 -2.000000000e+04
1.700000000e+04 -2.000000000e+04
1.705000000e+04 -2.000000000e+04
1.710000000e+04 -2.000000000e+04
1.715000000e+04 -2.000000000e+04
1.720000000e+04 -2.000000000e+04
1.725000000e+04 -2.000000000e+04
1.730000000e+04 -2.000000000e+04
1.735000000e+04 -2.000000000e+04
1.740000000e+04 -2.000000000e+04
1.745000000e+04 -2.000000000e+04
1.750000000e+04 -2.000000000e+04
1.755000000e+04 -2.000000000e+04
1.760000000e+04 -2.000000000e+04
1.765000000e+04 -2.000000000e+04
1.770000000e+04 -2.000000000e+04
1.775000000e+04 -2.000000000e+04
1.780000000e+04 -2.000000000e+04
1.785000000e+04 -2.000000000e+04
1.790000000e+04 -2.000000000e+04
1.795000000e+04 -2.000000000e+04
1.800000000e+04 -2.000000000e+04
1.805000000e+04 -2.000000000e+04
1.810000000e+04 -2.000000000e+04
1.815000000e+04 -2.000000000e+04
1.820000000e+04 -2.000000000e+04
1.825000000e+04 -2.000000000e+04
1.830000000e+04 -2.000000000e+04
1.835000000e+04 -2.000000000e+04
1.840000000e+04 -2.000000000e+04
1.845000000e+04 -2.000000000e+04
1.850000000e+04 -2.000000000e+04
1.855000000e+04 -2.000000000e+04
1.860000000e+04 -2.000000000e+04
1.865000000e+04 -2.000000000e+04
1.870000000e+04 -2.000000000e+04
1.875000000e+04 -2.000000000e+04
1.880000000e+04 -2.000000000e+04
1.885000000e+04 -2.000000000e+04
1.890000000e+04 -2.000000000e+04
1.895000000e+04 -2.000000000e+04
1.900000000e+04 -2.000000000e+04
1.905000000e+04 -2.000000000e+04
1.910000000e+04 -2.000000000e+04
1.915000000e+04 -2.000000000e+04
1.920000000e+04 -2.000000000e+04
1.925000000e+04 -2.000000000e+04
1.930000000e+04 -2.000000000e+04
1.935000000e+04 -2.000000000e+04
1.940000000e+04 -2.000000000e+04
1.945000000e+04 -2.000000000e+04
1.950000000e+04 -2.000000000e+04
1.955000000e+04 -2.000000000e+04
1.960000000e+04 -2.000000000e+04
1.965000000e+04 -2.000000000e+04
1.970000000e+04 -2.000000000e+04
1.975000000e+04 -2.000000000e+04
1.980000000e+04 -2.000000000e+04
1.985000000e+04 -2.000000000e+04
1.990000000e+04 -2.000000000e+04
1.995000000e+04 -2.000000000e+04
2.000000000e+04 -2.000000000e+04
2.005000000e+04 -2.000000000e+04
2.010000000e+04 -2.000000000e+04
2.015000000e+04 -2.000000000e+04
2.020000000e+04 -2.000000000e+04
2.025000000e+04 -2.000000000e+04
2.030000000e+04 -2.000000000e+04
2.035000000e+04 -2.000000000e+04
2.040000000e+04 -2.000000000e+04
2.045000000e+04 -2.000000000e+04
2.050000000e+04 -2.000000000e+04
2.055000000e+04 -2.000000000e+04
2.060000000e+04 -2.000000000e+04
2.065000000e+04 -2.000000000e+04
2.070000000e+04 -2.000000000e+04
2.075000000e+04 -2.000000000e+04
2.080000000e+04 -2.000000000e+04
2.085000000e+04 -2.000000000e+04
2.090000000e+04 -2.000000000e+04
2.095000000e+04 -2.000000000e+04
2.100000000e+04 -2.000000000e+04
2.105000000e+04 -2.000000000e+04
2.110000000e+04 -2.000000000e+04
2.115000000e+04 -2.000000000e+04
2.120000000e+04 -2.000000000e+04
2.125000000e+04 -2.000000000e+04
2.130000000e+04 -2.000000000e+04
2.135000000e+04 -2.000000000e+04
2.140000000e+04 -2.000000000e+04
2.145000000e+04 -2.000000000e+04
2.150000000e+04 -2.000000000e+04
2.155000000e+04 -2.000000000e+04
2.160000000e+04 -2.000000000e+04
2.165000000e+04 -2.000000000e+04
2.170000000e+04 -2.000000000e+04
2.175000000e+04 -2.000000000e+04
2.180000000e+04 -2.000000000e+04
2.185000000e+04 -2.000000000e+04
2.190000000e+04 -2.000000000e+04
2.195000000e+04 -2.000000000e+04
2.200000000e+04 -2.000000000e+04
2.205000000e+04 -2.000000000e+04
2.210000000e+04 -2.000000000e+04
2.215000000e+04 -2.000000000e+04
2.220000000e+04 -2.000000000e+04
2.225000000e+04 -2.000000000e+04
2.230000000e+04 -2.000000000e+04
2.235000000e+04 -2.000000000e+04
2.240000000e+04 -2.000000000e+04
2.245000000e+04 -2.000000000e+04
2.250000000e+04 -2.000000000e+04
2.255000000e+04 -2.000000000e+04
2.260000000e+04 -2.000000000e+04
2.265000000e+04 -2.000000000e+04
2.270000000e+04 -2.000000000e+04
2.275000000e+04 -2.000000000e+04
2.280000000e+04 -2.000000000e+04
2.285000000e+04 -2.000000000e+04
2.290000000e+04 -2.000000000e+04
2.295000000e+04 -2.000000000e+04
2.300000000e+04 -2.000000000e+04
2.305000000e+04 -2.000000000e+04
2.310000000e+04 -2.000000000e+04
2.315000000e+04 -2.000000000e+04
2.320000000e+04 -2.000000000e+04
2.325000000e+04 -2.000000000e+04
2.330000000e+04 -2.000000000e+04
2.335000000e+04 -2.000000000e+04
2.340000000e+04 -2.000000000e+04
2.345000000e+04 -2.000000000e+04
2.350000000e+04 -2.000000000e+04
2.355000000e+04 -2.000000000e+04
2.360000000e+04 -2.000000000e+04
2.365000000e+04 -2.000000000e+04
2.370000000e+04 -2.000000000e+04
2.375000000e+04 -2.000000000e+04
2.380000000e+04 -2.000000000e+04
2.385000000e+04 -2.000000000e+04
2.390000000e+04 -2.000000000e+04
2.395000000e+04 -2.000000000e+04
2.400000000e+04 -2.000000000e+04
2.405000000e+04 -2.000000000e+04
2.410000000e+04 -2.000000000e+04
2.415000000e+04 -2.000000000e+04
2.420000000e+04 -2.000000000e+04
2.425000000e+04 -2.000000000e+04
2.430000000e+04 -2.000000000e+04
2.435000000e+04 -2.000000000e+04
2.440000000e+04 -2.000000000e+04
2.445000000e+04 -2.000000000e+04
2.450000000e+04 -2.000000000e+04
2.455000000e+04 -2.000000000e+04
2.460000000e+04 -2.000000000e+04
2.465000000e+04 -2.000000000e+04
2.470000000e+04 -2.000000000e+04
2.475000000e+04 -2.000000000e+04
2.480000000e+04 -2.000000000e+04
2.485000000e+04 -2.000000000e+04
2.490000000e+04 -2.000000000e+04
2.495000000e+04 -2.000000000e+04
2.500000000e+04 -2.000000000e+04
2.505000000e+04 -2.000000000e+04
2.510000000e+04 -2.000000000e+04
2.515000000e+04 -2.000000000e+04
2.520000000e+04 -2.000000000e+04
2.525000000e+04 -2.000000000e+04
2.530000000e+04 -2.000000000e+04
2.535000000e+04 -2.000000000e+04
2.540000000e+04 -2.000000000e+04
2.545000000e+04 -2.000000000e+04
2.550000000e+04 -2.000000000e+04
2.555000000e+04 -2.000000000e+04
2.560000000e+04 -2.000000000e+04
2.565000000e+04 -2.000000000e+04
2.570000000e+04 -2.000000000e+04
2.575000000e+04 -2.000000000e+04
2.580000000e+04 -2.000000000e+04
2.585000000e+04 -2.000000000e+04
2.590000000e+04 -2.000000000e+04
2.595000000e+04 -2.000000000e+04
2.600000000e+04 -2.000000000e+04
2.605000000e+04 -2.000000000e+04
2.610000000e+04 -2.000000000e+04
2.615000000e+04 -2.000000000e+04
2.620000000e+04 -2.000000000e+04
2.625000000e+04 -2.000000000e+04
2.630000000e+04 -2.000000000e+04
2.635000000e+04 -2.000000000e+04
2.640000000e+04 -2.000000000e+04
2.645000000e+04 -2.000000000e+04
2.650000000e+04 -2.000000000e+04
2.655000000e+04 -2.000000000e+04
2.660000000e+04 -2.000000000e+04
2.665000000e+04 -2.000000000e+04
2.670000000e+04 -2.000000000e+04
2.675000000e+04 -2.000000000e+04
2.680000000e+04 -2.000000000e+04
2.685000000e+04 -2.000000000e+04
2.690000000e+04 -2.000000000e+04
2.695000000e+04 -2.000000000e+04
2.700000000e+04 -2.000000000e+04
2.705000000e+04 -2.000000000e+04
2.710000000e+04 -2.000000000e+04
2.715000000e+04 -2.000000000e+04
2.720000000e+04 -2.000000000e+04
2.725000000e+04 -2.000000000e+04
2.730000000e+04 -2.000000000e+04
2.735000000e+04 -2.000000000e+04
2.740000000e+04 -2.000000000e+04
2.745000000e+04 -2.000000000e+04
2.750000000e+04 -2.000000000e+04
2.755000000e+04 -2.000000000e+04
2.760000000e+04 -2.000000000e+04
2.765000000e+04 -2.000000000e+04
2.770000000e+04 -2.000000000e+04
2.775000000e+04 -2.000000000e+04
2.780000000e+04 -2.000000000e+04
2.785000000e+04 -2.000000000e+04
2.790000000e+04 -2.000000000e+04
2.795000000e+04 -2.000000000e+04
2.800000000e+04 -2.000000000e+04
2.805000000e+04 -2.000000000e+04
2.810000000e+04 -2.000000000e+04
2.815000000e+04 -2.000000000e+04
2.820000000e+04 -2.000000000e+04
2.825000000e+04 -2.000000000e+04
2.830000000e+04 -2.000000000e+04
2.835000000e+04 -2.000000000e+04
2.840000000e+04 -2.000000000e+04
2.845000000e+04 -2.000000000e+04
2.850000000e+04 -2.000000000e+04
2.855000000e+04 -2.000000000e+04
2.860000000e+04 -2.000000000e+04
2.865000000e+04 -2.000000000e+04
2.870000000e+04 -2.000000000e+04
2.875000000e+04 -2.000000000e+04
2.880000000e+04 -2.000000000e+04
2.885000000e+04 -2.000000000e+04
2.890000000e+04 -2.000000000e+04
2.895000000e+04 -2.000000000e+04
2.900000000e+04 -2.000000000e+04
2.905000000e+04 -2.000000000e+04
2.910000000e+04 -2.000000000e+04
2.915000000e+04 -2.000000000e+04
2.920000000e+04 -2.000000000e+04
2.925000000e+04 -2.000000000e+04
2.930000000e+04 -2.000000000e+04
2.935000000e+04 -2.000000000e+04
2.940000000e+04 -2.000000000e+04
2.945000000e+04 -2.000000000e+04
2.950000000e+04 -2.000000000e+04
2.955000000e+04 -2.000000000e+04
2.960000000e+04 -2.000000000e+04
2.965000000e+04 -2.000000000e+04
2.970000000e+04 -2.000000000e+04
2.975000000e+04 -2.000000000e+04
2.980000000e+04 -2.000000000e+04
2.985000000e+04 -2.000000000e+04
2.990000000e+04 -2.000000000e+04
2.995000000e+04 -2.000000000e+04
3.000000000e+04 -2.000000000e+04
3.005000000e+04 -2.000000000e+04
3.010000000e+04 -2.000000000e+04
3.015000000e+04 -2.000000000e+04
3.020000000e+04 -2.000000000e+04
3.025000000e+04 -2.000000000e+04
3.030000000e+04 -2.000000000e+04
3.035000000e+04 -2.000000000e+04
3.040000000e+04 -2.000000000e+04
3.045000000e+04 -2.000000000e+04
3.050000000e+04 -2.000000000e+04
3.055000000e+04 -2.000000000e+04
3.060000000e+04 -2.000000000e+04
3.065000000e+04 -2.000000000e+04
3.070000000e+04 -2.000000000e+04
3.075000000e+04 -2.000000000e+04
3.080000000e+04 -2.000000000e+04
3.085000000e+04 -2.000000000e+04
3.090000000e+04 -2.000000000e+04
3.095000000e+04 -2.000000000e+04
3.100000000e+04 -2.000000000e+04
3.105000000e+04 -2.000000000e+04
3.110000000e+04 -2.000000000e+04
3.115000000e+04 -2.000000000e+04
3.120000000e+04 -2.000000000e+04
3.125000000e+04 -2.000000000e+04
3.130000000e+04 -2.000000000e+04
3.135000000e+04 -2.000000000e+04
3.140000000e+04 -2.000000000e+04
3.145000000e+04 -2.000000000e+04
3.150000000e+04 -2.000000000e+04
3.155000000e+04 -2.000000000e+04
3.160000000e+04 -2.000000000e+04
3.165000000e+04 -2.000000000e+04
3.170000000e+04 -2.000000000e+04
3.175000000e+04 -2.000000000e+04
3.180000000e+04 -2.000000000e+04
3.185000000e+04 -2.000000000e+04
3.190000000e+04 -2.000000000e+04
3.195000000e+04 -2.000000000e+04
3.200000000e+04 -2.000000000e+04
3.205000000e+04 -2.000000000e+04
3.210000000e+04 -2.000000000e+04
3.215000000e+04 -2.000000000e+04
3.220000000e+04 -2.000000000e+04
3.225000000e+04 -2.000000000e+04
3.230000000e+04 -2.000000000e+04
3.235000000e+04 -2.000000000e+04
3.240000000e+04 -2.000000000e+04
3.245000000e+04 -2.000000000e+04
3.250000000e+04 -2.000000000e+04
3.255000000e+04 -2.000000000e+04
3.260000000e+04 -2.000000000e+04
3.265000000e+04 -2.000000000e+04
3.270000000e+04 -2.000000000e+04
3.275000000e+04 -2.000000000e+04
3.280000000e+04 -2.000000000e+04
3.285000000e+04 -2.000000000e+04
3.290000000e+04 -2.000000000e+04
3.295000000e+04 -2.000000000e+04
3.300000000e+04 -2.000000000e+04
3.305000000e+04 -2.000000000e+04
3.310000000e+04 -2.000000000e+04
3.315000000e+04 -2.000000000e+04
3.320000000e+04 -2.000000000e+04
3.325000000e+04 -2.000000000e+04
3.330000000e+04 -2.000000000e+04
